File,Build Context
/mnt/data/securebond_extracted/SecureBond/drizzle.config.ts,"import { defineConfig } from ""drizzle-kit"";

if (!process.env.DATABASE_URL) {
  throw new Error(""DATABASE_URL, ensure the database is provisioned"");
}"
/mnt/data/securebond_extracted/SecureBond/package-lock.json,"{
  ""name"": ""rest-express"",
  ""version"": ""1.0.0"",
  ""lockfileVersion"": 3,
  ""requires"": true,"
/mnt/data/securebond_extracted/SecureBond/postcss.config.js,"export default {
  plugins: {
    tailwindcss: {},
    autoprefixer: {},
  },"
/mnt/data/securebond_extracted/SecureBond/tailwind.config.ts,"import type { Config } from ""tailwindcss"";

export default {
  darkMode: [""class""],
  content: [""./client/index.html"", ""./client/src/**/*.{js,jsx,ts,tsx}""],"
/mnt/data/securebond_extracted/SecureBond/vite.config.ts,"import { defineConfig } from ""vite"";
import react from ""@vitejs/plugin-react"";
import path from ""path"";
import runtimeErrorOverlay from ""@replit/vite-plugin-runtime-error-modal"";
"
/mnt/data/securebond_extracted/SecureBond/.config/.semgrep/semgrep_rules.json,"{
  ""rules"": [
    {
      ""id"": ""vendored-rules.generic.bicep.security.secure-parameter-for-secrets"",
      ""languages"": ["
/mnt/data/securebond_extracted/SecureBond/client/src/App.tsx,"import { Switch, Route } from ""wouter"";
import { queryClient } from ""./lib/queryClient"";
import { QueryClientProvider } from ""@tanstack/react-query"";
import { Toaster } from ""@/components/ui/toaster"";
import { TooltipProvider } from ""@/components/ui/tooltip"";"
/mnt/data/securebond_extracted/SecureBond/client/src/index.css,"@import url('https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap');

@tailwind base;
@tailwind components;
@tailwind utilities;"
/mnt/data/securebond_extracted/SecureBond/client/src/components/Dashboard.tsx,"import { useQuery } from '@tanstack/react-query';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Badge } from '@/components/ui/badge';
import { Progress } from '@/components/ui/progress';
import { Alert, AlertDescription, AlertTitle } from '@/components/ui/alert';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ErrorBoundary.tsx,"import React, { Component, ReactNode } from 'react';
import { Button } from '@/components/ui/button';
import { AlertTriangle } from 'lucide-react';

interface Props {"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ErrorContextProvider.tsx,"import React from ""react"";
import { ErrorContextContext, useErrorContextProvider } from ""@/hooks/useErrorContext"";

interface ErrorContextProviderProps {
  children: React.ReactNode;"
/mnt/data/securebond_extracted/SecureBond/client/src/components/LoadingSpinner.tsx,"import { Loader2 } from ""lucide-react"";
import { cn } from ""@/lib/utils"";

interface LoadingSpinnerProps {
  size?: ""sm"" | ""md"" | ""lg"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ProtectedRoute.tsx,"import { ReactNode } from 'react';
import { useAuth } from '@/hooks/useAuth';
import { LoadingScreen } from '@/components/LoadingSpinner';
import { Button } from '@/components/ui/button';
import { Shield, AlertCircle } from 'lucide-react';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/SystemHealth.tsx,"import { useQuery } from '@tanstack/react-query';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Badge } from '@/components/ui/badge';
import { Progress } from '@/components/ui/progress';
import { Alert, AlertDescription, AlertTitle } from '@/components/ui/alert';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/admin-settings.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/ai-enhanced-overview.tsx,"import { useState, useEffect } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { Progress } from ""@/components/ui/progress"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/analytics-charts.tsx,"import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";
import { Badge } from ""@/components/ui/badge"";
import { BarChart, Bar, XAxis, YAxis, CartesianGrid, Tooltip, ResponsiveContainer, LineChart, Line, PieChart, Pie, Cell, Area, AreaChart } from ""recharts"";
import { TrendingUp, TrendingDown, DollarSign, Users, Calendar, Activity } from ""lucide-react"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/api-endpoint-dashboard.tsx,"import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Badge } from '@/components/ui/badge';
import { Button } from '@/components/ui/button';
import { useApiEndpoints } from '@/hooks/useApiEndpoints';
import { LoadingSpinner } from '@/components/LoadingSpinner';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/arrest-monitoring-system.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/automated-court-reminders.tsx,"import React, { useState } from 'react';
import { useQuery, useMutation } from '@tanstack/react-query';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Button } from '@/components/ui/button';
import { Badge } from '@/components/ui/badge';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/bond-form.tsx,"import { useState } from ""react"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
import { Textarea } from ""@/components/ui/textarea"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/bulk-client-upload.tsx,"import { useState } from ""react"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/business-settings.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/client-analytics-dashboard.tsx,"import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";
import { Badge } from ""@/components/ui/badge"";
import { Progress } from ""@/components/ui/progress"";
import { BarChart, Bar, XAxis, YAxis, CartesianGrid, Tooltip, ResponsiveContainer, LineChart, Line, PieChart, Pie, Cell, ScatterChart, Scatter } from ""recharts"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/client-management-broken.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { z } from ""zod"";
import { useForm } from ""react-hook-form"";
import { zodResolver } from ""@hookform/resolvers/zod"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/client-management.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Link } from ""wouter"";
import { z } from ""zod"";
import { useForm } from ""react-hook-form"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/company-configuration.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/court-date-approvals.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/court-date-reminder-system.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { z } from ""zod"";
import { useForm } from ""react-hook-form"";
import { zodResolver } from ""@hookform/resolvers/zod"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/court-scraping-management.tsx,"import { useState } from 'react';
import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
import { Button } from '@/components/ui/button';
import { Badge } from '@/components/ui/badge';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/dashboard-stats.tsx,"import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Progress } from ""@/components/ui/progress"";
import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { Users, DollarSign, Calendar, AlertTriangle, TrendingUp, Clock, ExternalLink } from ""lucide-react"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/data-management.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
import { Progress } from ""@/components/ui/progress"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/financial-dashboard.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/geolocation-integration.tsx,"import { useState } from ""react"";
import { useMutation } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/location-management-dashboard.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/logo-upload.tsx,"import { useState } from ""react"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/million-dollar-client-management.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/million-dollar-financial.tsx,"import { useState, useEffect } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { Progress } from ""@/components/ui/progress"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/new-client-form.tsx,"import { useState } from ""react"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
import { Switch } from ""@/components/ui/switch"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/notification-center.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
import { ScrollArea } from ""@/components/ui/scroll-area"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/real-time-location-tracker.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/real-time-map.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { MapPin, Navigation, Users, AlertTriangle, Clock, Zap } from ""lucide-react"";
import { useQuery } from ""@tanstack/react-query"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/recent-arrest-logs.tsx,"import React, { useState } from 'react';
import { useQuery, useMutation } from '@tanstack/react-query';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Button } from '@/components/ui/button';
import { Badge } from '@/components/ui/badge';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/roi-analysis-tab.tsx,"import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Progress } from ""@/components/ui/progress"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";
import { "
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/security-audit-dashboard.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/skip-bail-monitoring.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/state-configuration.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/system-configuration.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
import { Button } from ""@/components/ui/button"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/system-monitoring-dashboard.tsx,"import { useState, useEffect } from ""react"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { Progress } from ""@/components/ui/progress"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/top-locations.tsx,"import { useQuery } from ""@tanstack/react-query"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { MapPin, Users, TrendingUp } from ""lucide-react"";
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/analytics/client-analytics.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { 
  Users, "
/mnt/data/securebond_extracted/SecureBond/client/src/components/charts/revenue-chart.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { DollarSign, TrendingUp, Calendar } from ""lucide-react"";
import { useQuery } from ""@tanstack/react-query"";
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/client/check-in-form.tsx,"import { useState, useEffect, useRef } from ""react"";
import { useForm } from ""react-hook-form"";
import { zodResolver } from ""@hookform/resolvers/zod"";
import { z } from ""zod"";
import { useMutation, useQueryClient } from ""@tanstack/react-query"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/client/court-date-notifications.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/client/payment-upload.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Textarea } from ""@/components/ui/textarea"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/authentic-alerts.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
import { 
  AlertTriangle, "
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/court-reminders.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/performance-metrics.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Progress } from ""@/components/ui/progress"";
import { Badge } from ""@/components/ui/badge"";
import { 
  Target, "
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/quick-stats.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { 
  Users, 
  DollarSign, "
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/smart-alerts.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
import { 
  AlertTriangle, "
/mnt/data/securebond_extracted/SecureBond/client/src/components/enhanced/DataTable.tsx,"import { useState, useMemo } from 'react';
import { 
  Table, 
  TableBody, 
  TableCell, "
/mnt/data/securebond_extracted/SecureBond/client/src/components/layout/footer.tsx,"import { Phone, Mail } from ""lucide-react"";
import { Link } from ""wouter"";

export default function Footer() {
  return ("
/mnt/data/securebond_extracted/SecureBond/client/src/components/layout/header.tsx,"import { Shield, Clock } from ""lucide-react"";

interface HeaderProps {
  title?: string;
  subtitle?: string;"
/mnt/data/securebond_extracted/SecureBond/client/src/components/mobile/mobile-card.tsx,"import { ReactNode } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { cn } from ""@/lib/utils"";

interface MobileCardProps {"
/mnt/data/securebond_extracted/SecureBond/client/src/components/mobile/mobile-navigation.tsx,"import { Home, Users, FileText, Settings, Bell, Menu, X } from ""lucide-react"";
import { useState } from ""react"";
import { Link, useLocation } from ""wouter"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/NotificationSystem.tsx,"import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { Bell, Check, X, AlertCircle, Info, CheckCircle, AlertTriangle } from 'lucide-react';
import { Button } from '@/components/ui/button';
import { Badge } from '@/components/ui/badge';
import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/enhanced-notification-center.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Button } from ""@/components/ui/button"";
import { Card, CardContent } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/notification-center.tsx,"import { useState, useEffect } from 'react';
import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { Bell, Settings, X, Check, AlertTriangle, Info, Calendar, DollarSign, UserX, Clock } from 'lucide-react';
import { Button } from '@/components/ui/button';
import { Card, CardContent } from '@/components/ui/card';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/notification-preferences.tsx,"import { useState, useEffect } from 'react';
import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { Settings, Bell, Mail, Smartphone, Clock, Volume2 } from 'lucide-react';
import { Button } from '@/components/ui/button';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/privacy/ComplianceFramework.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Shield, CheckCircle, AlertTriangle, FileText, Lock, Eye } from ""lucide-react"";

export default function ComplianceFramework() {"
/mnt/data/securebond_extracted/SecureBond/client/src/components/privacy/DataCollectionNotice.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Checkbox } from ""@/components/ui/checkbox"";
import { Alert, AlertDescription } from ""@/components/ui/alert"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/privacy/InitialPrivacyConsent.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Checkbox } from ""@/components/ui/checkbox"";
import { Alert, AlertDescription } from ""@/components/ui/alert"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/terms/terms-acknowledgment-banner.tsx,"import { useState } from ""react"";
import { Button } from ""@/components/ui/button"";
import { Card, CardContent } from ""@/components/ui/card"";
import { Checkbox } from ""@/components/ui/checkbox"";
import { Link } from ""wouter"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/accordion.tsx,"import * as React from ""react""
import * as AccordionPrimitive from ""@radix-ui/react-accordion""
import { ChevronDown } from ""lucide-react""

import { cn } from ""@/lib/utils"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/alert-dialog.tsx,"import * as React from ""react""
import * as AlertDialogPrimitive from ""@radix-ui/react-alert-dialog""

import { cn } from ""@/lib/utils""
import { buttonVariants } from ""@/components/ui/button"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/alert.tsx,"import * as React from ""react""
import { cva, type VariantProps } from ""class-variance-authority""

import { cn } from ""@/lib/utils""
"
