Location,Issue,Suggestion,Demo Usage,Type
/mnt/data/SecureBond_extracted/SecureBond/test-geolocation.js,Unstripped 'console.log' – should be removed in production,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/tailwind.config.ts,Mixed module systems (CommonJS + ESModules),,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/client/src/hooks/useErrorContext.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/client/src/hooks/usePrivacyAcknowledgment.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/client/src/lib/api.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/courtReminderService.ts,Unstripped 'console.log' – should be removed in production,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/courtReminderService.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/courtScraper.ts,Unstripped 'console.log' – should be removed in production,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/courtScraper.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/index.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/local-db-corrupted.ts,Unstripped 'console.log' – should be removed in production,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/local-db-corrupted.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/local-db.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/replitAuth.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/routes.ts,Unstripped 'console.log' – should be removed in production,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/routes.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/storage.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/vite.ts,Unstripped 'console.log' – should be removed in production,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/middleware/audit.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/middleware/auth.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/middleware/performance.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/middleware/security.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/middleware/securityAudit.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/routes/admin.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/routes/dashboard.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/services/arrestLogScraper.ts,Unstripped 'console.log' – should be removed in production,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/services/geolocationService.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/services/notificationService.ts,Unstripped 'console.log' – should be removed in production,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/services/notificationService.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/services/sendgrid.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/utils/auditLogger.ts,Unstripped 'console.log' – should be removed in production,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/utils/auditLogger.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/utils/locationTracker.ts,Unstripped 'console.log' – should be removed in production,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/utils/locationTracker.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/utils/logger.ts,Unstripped 'console.log' – should be removed in production,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/server/utils/logger.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/mnt/data/SecureBond_extracted/SecureBond/shared/schema.ts,Use of 'any' type – reduces type safety,,,Static Code Issue
/api/data/backup,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/data/backup"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/analytics/client-behavior,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/analytics/client-behavior"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/check-ins,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/check-ins"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/client/court-dates,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/client/court-dates"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/data/export,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/data/export"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/admin/client-locations/real-time,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/admin/client-locations/real-time"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/court-scraping/config,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/court-scraping/config"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/dashboard/recent-activity,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/dashboard/recent-activity"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/arrest-monitoring/public-logs,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/arrest-monitoring/public-logs"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/admin/location/patterns,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/admin/location/patterns"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/system/security/events,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/system/security/events"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/messages,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/messages"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/admin/trigger-reminders,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/admin/trigger-reminders"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/admin/test-email,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/admin/test-email"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/staff/login,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/staff/login"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/admin/test-sms,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/admin/test-sms"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/payment-plans,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/payment-plans"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/callback,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/callback"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/auth/login,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/auth/login"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/auth/maintenance-login,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/auth/maintenance-login"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/admin/geofence/check,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/admin/geofence/check"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/system/health,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/system/health"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/expenses,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/expenses"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/system/performance/stats,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/system/performance/stats"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/analytics/revenue,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/analytics/revenue"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/client/bonds,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/client/bonds"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/alerts/unacknowledged,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/alerts/unacknowledged"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/admin/court-reminders,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/admin/court-reminders"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/arrest-logs/update-status,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/arrest-logs/update-status"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/bonds/active,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/bonds/active"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/admin/skip-bail-risk,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/admin/skip-bail-risk"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/auth/client-login,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/auth/client-login"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/admin/upcoming-court-dates,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/admin/upcoming-court-dates"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/admin,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/admin"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/admin/credentials,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/admin/credentials"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/white-pages/search,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/white-pages/search"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/admin/notification-stats,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/admin/notification-stats"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/analytics/compliance,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/analytics/compliance"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/client/checkins,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/client/checkins"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/tracking/location,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/tracking/location"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/admin/roles,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/admin/roles"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/court-dates/search,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/court-dates/search"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/bonds,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/bonds"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/collections/activities,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/collections/activities"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
