Location,Issue,Suggestion,Demo Usage,Type
/api/audit/logs,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/audit/logs"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/alerts,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/alerts"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/clients,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/clients"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/analytics/overview,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/analytics/overview"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/court-scraping/search,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/court-scraping/search"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/audit/compliance-report,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/audit/compliance-report"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/analytics/geographic,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/analytics/geographic"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/forfeitures,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/forfeitures"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/arrest-monitoring/scan,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/arrest-monitoring/scan"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/auth/client,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/auth/client"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/court-dates/upcoming,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/court-dates/upcoming"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/arrest-logs/log-contact,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/arrest-logs/log-contact"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/login,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/login"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/system/performance/metrics,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/system/performance/metrics"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/court-dates,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/court-dates"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/system/security/report,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/system/security/report"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/admin/dashboard-stats,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/admin/dashboard-stats"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/arrest-logs/recent,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/arrest-logs/recent"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/terms/acknowledge,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/terms/acknowledge"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/analytics/top-locations,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/analytics/top-locations"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/court-dates/pending,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/court-dates/pending"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/arrest-monitoring/config,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/arrest-monitoring/config"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/data/storage-info,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/data/storage-info"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/tracking/active,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/tracking/active"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/payments,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/payments"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/client/login-phone,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/client/login-phone"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/notification-preferences,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/notification-preferences"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/arrest-monitoring/search-logs,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/arrest-monitoring/search-logs"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/data/cleanup,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/data/cleanup"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/arrest-logs/convert-to-client,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/arrest-logs/convert-to-client"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/client/login,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/client/login"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/dashboard/stats,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/dashboard/stats"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/arrest-monitoring/records,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/arrest-monitoring/records"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/notifications,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/notifications"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/auth/admin-login,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/auth/admin-login"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/clients/locations,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/clients/locations"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/clients/bulk-upload,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/clients/bulk-upload"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/admin/backups,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/admin/backups"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/logout,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/logout"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/api/court-dates/reminders,Unlinked backend endpoint,Consider exposing this endpoint on the frontend or removing if obsolete,"// Example frontend call using fetch
fetch(""/api/court-dates/reminders"", {
  method: ""GET"",
  headers: {
    ""Content-Type"": ""application/json""
  }
})
.then(res => res.json())
.then(data => console.log(data));",Unlinked API Endpoint
/mnt/data/SecureBond_extracted/SecureBond/test-geolocation.js,Generic Error Logging,Avoid generic logs; use structured logging or error tracking.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/test-geolocation.js,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/test-geolocation.js,Insecure HTTP,Use HTTPS instead of HTTP for secure data transmission.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/courtReminderService.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/courtScraper.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/index.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/local-db-corrupted.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/routes.ts,Generic Error Logging,Avoid generic logs; use structured logging or error tracking.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/routes.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/vite.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/middleware/performance.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/middleware/securityAudit.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/routes/admin.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/routes/dashboard.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/services/arrestLogScraper.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/services/geolocationService.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/services/notificationService.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/services/sendgrid.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/utils/auditLogger.ts,Generic Error Logging,Avoid generic logs; use structured logging or error tracking.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/utils/auditLogger.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/utils/locationTracker.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/utils/logger.ts,Generic Error Logging,Avoid generic logs; use structured logging or error tracking.,,Code Smell / Security Warning
/mnt/data/SecureBond_extracted/SecureBond/server/utils/logger.ts,Direct Console Use,Remove or replace with a logging utility.,,Code Smell / Security Warning
SecureBond/client/src/hooks/use-toast,Module not imported or linked across client/server/shared,Verify whether this file is obsolete or needs to be integrated,,Unlinked Module
SecureBond/client/src/hooks/useErrorContext,Module not imported or linked across client/server/shared,Verify whether this file is obsolete or needs to be integrated,,Unlinked Module
SecureBond/client/src/hooks/usePrivacyAcknowledgment,Module not imported or linked across client/server/shared,Verify whether this file is obsolete or needs to be integrated,,Unlinked Module
SecureBond/client/src/hooks/useTermsStatus,Module not imported or linked across client/server/shared,Verify whether this file is obsolete or needs to be integrated,,Unlinked Module
SecureBond/client/src/lib/api,Module not imported or linked across client/server/shared,Verify whether this file is obsolete or needs to be integrated,,Unlinked Module
SecureBond/client/src/lib/authUtils,Module not imported or linked across client/server/shared,Verify whether this file is obsolete or needs to be integrated,,Unlinked Module
SecureBond/client/src/lib/types,Module not imported or linked across client/server/shared,Verify whether this file is obsolete or needs to be integrated,,Unlinked Module
SecureBond/client/src/lib/utils,Module not imported or linked across client/server/shared,Verify whether this file is obsolete or needs to be integrated,,Unlinked Module
SecureBond/server/db,Module not imported or linked across client/server/shared,Verify whether this file is obsolete or needs to be integrated,,Unlinked Module
SecureBond/server/index,Module not imported or linked across client/server/shared,Verify whether this file is obsolete or needs to be integrated,,Unlinked Module
SecureBond/server/local-db-corrupted,Module not imported or linked across client/server/shared,Verify whether this file is obsolete or needs to be integrated,,Unlinked Module
SecureBond/server/routes/admin,Module not imported or linked across client/server/shared,Verify whether this file is obsolete or needs to be integrated,,Unlinked Module
SecureBond/server/services/arrestLogScraper,Module not imported or linked across client/server/shared,Verify whether this file is obsolete or needs to be integrated,,Unlinked Module
SecureBond/server/utils/locationTracker,Module not imported or linked across client/server/shared,Verify whether this file is obsolete or needs to be integrated,,Unlinked Module
SecureBond/shared/schema,Module not imported or linked across client/server/shared,Verify whether this file is obsolete or needs to be integrated,,Unlinked Module
Deployment Readiness,"Unlinked endpoints, modules, and code quality issues may break tenant app","Integrate missing frontend API calls, refactor unlinked modules, remove insecure patterns, and run production build/test suite (`npm run build`, `tsc --noEmit`).","// To test the tenant app build
npm install
npm run build
npm run preview

// To check for TypeScript and linking errors
tsc --noEmit",Deployment Risk
